Feature ID,Category,Sub-Category,Parameter/Rule,OS,Annexure Reference
F-WIN-318,Security Options,Microsoft network server,Ensure 'Network access: Do not allow storage of passwords and credentials for network authentication' is set to 'Enabled',Windows,3.c.vi
F-WIN-319,Security Options,Microsoft network server,Ensure 'Network access: Let Everyone permissions apply to anonymous users' is set to 'Disabled',Windows,3.c.vii
F-WIN-320,Security Options,Network security,"Ensure 'Network security: Configure encryption types allowed for Kerberos' is set to 'AES128_HMAC_SHA1, AES256_HMAC_SHA1, Future encryption types'",Windows,3.d.i
F-WIN-321,Security Options,Network security,Ensure 'Network security: Do not store LAN Manager hash value on next password change' is set to 'Enabled',Windows,3.d.ii
F-WIN-322,Security Options,Network security,Ensure 'Network security: LDAP client signing requirements' is set to 'Negotiate signing' or higher,Windows,3.d.iii
F-WIN-323,Security Options,Network security,"Ensure 'Network security: Minimum session security for NTLM SSP based (including secure RPC) clients' is set to 'Require NTLMv2 session security, Require 128-bit encryption'",Windows,3.d.iv
F-WIN-324,Security Options,Network security,"Ensure 'Network security: Minimum session security for NTLM SSP based (including secure RPC) servers' is set to 'Require NTLMv2 session security, Require 128-bit encryption'",Windows,3.d.v
F-WIN-401,System settings,User Account Control,Ensure 'User Account Control: Admin Approval Mode for the Built-in Administrator account' is set to 'Enabled',Windows,4.a.i
F-WIN-402,System settings,User Account Control,Ensure 'User Account Control: Behaviour of the elevation prompt for administrators in Admin Approval Mode' is set to 'Prompt for consent on the secure desktop' or higher,Windows,4.a.ii
F-WIN-403,System settings,User Account Control,Ensure 'User Account Control: Behaviour of the elevation prompt for standard users' is set to 'Automatically deny elevation requests',Windows,4.a.iii
F-WIN-404,System settings,User Account Control,Ensure 'User Account Control: Detect application installations and prompt for elevation' is set to 'Enabled',Windows,4.a.iv
F-WIN-405,System settings,User Account Control,Ensure 'User Account Control: Run all administrators in Admin Approval Mode' is set to 'Enabled',Windows,4.a.v
F-WIN-406,System settings,User Account Control,Ensure 'User Account Control: Switch to the secure desktop when prompting for elevation' is set to 'Enabled',Windows,4.a.vi
F-WIN-407,System settings,System Services,Ensure 'Bluetooth Audio Gateway Service (BTAGService)' is set to 'Disabled',Windows,4.b.i
F-WIN-408,System settings,System Services,Ensure 'Bluetooth Support Service (bthserv)' is set to 'Disabled',Windows,4.b.ii
F-WIN-409,System settings,System Services,Ensure 'Computer Browser (Browser)' is set to 'Disabled' or 'Not Installed',Windows,4.b.iii
F-WIN-410,System settings,System Services,Ensure 'Geolocation Service (Ifsvc)' is set to 'Disabled',Windows,4.b.iv
F-WIN-411,System settings,System Services,Ensure 'Internet Connection Sharing (ICS) (SharedAccess)' is set to 'Disabled',Windows,4.b.v
F-WIN-412,System settings,System Services,Ensure 'Remote Desktop Configuration (SessionEnv)' is set to 'Disabled',Windows,4.b.vi
F-WIN-413,System settings,System Services,Ensure 'Remote Desktop Services (TermService)' is set to 'Disabled',Windows,4.b.vii
F-WIN-414,System settings,System Services,Ensure 'Remote Desktop Services UserMode Port Redirector (UmRdpService)' is set to 'Disabled',Windows,4.b.viii
F-WIN-415,System settings,System Services,Ensure 'Remote Procedure Call (RPC) Locator (RpcLocator)' is set to 'Disabled',Windows,4.b.ix
F-WIN-416,System settings,System Services,Ensure 'Remote Registry (Remote Registry)' is set to 'Disabled',Windows,4.b.x
F-WIN-417,System settings,System Services,Ensure 'Routing and Remote Access (RemoteAccess)' is set to 'Disabled',Windows,4.b.xi
F-WIN-418,System settings,System Services,Ensure 'Simple TCP/IP Services (simptcp)' is set to 'Disabled' or 'Not Installed',Windows,4.b.xii
F-WIN-419,System settings,System Services,Ensure 'SNMP Service (SNMP)' is set to 'Disabled' or 'Not Installed',Windows,4.b.xiii
F-WIN-420,System settings,System Services,Ensure 'UPnP Device Host (upnphost)' is set to 'Disabled',Windows,4.b.xiv
F-WIN-421,System settings,System Services,Ensure 'Web Management Service (WMSvc)' is set to 'Disabled' or 'Not Installed',Windows,4.b.xv
F-WIN-422,System settings,System Services,Ensure 'Windows Error Reporting Service (WerSvc)' is set to 'Disabled',Windows,4.b.xvi
F-WIN-423,System settings,System Services,Ensure 'Windows Event Collector (Wecsvc)' is set to 'Disabled',Windows,4.b.xvii
F-WIN-424,System settings,System Services,Ensure 'Windows Media Player Network Sharing Service (WMPNetworkSvc)' is set to 'Disabled' or 'Not Installed',Windows,4.b.xviii
F-WIN-425,System settings,System Services,Ensure 'Windows Mobile Hotspot Service (icssvc)' is set to 'Disabled',Windows,4.b.xix
F-WIN-426,System settings,System Services,Ensure 'Windows Push ToInstall Service (PushToInstall)' is set to 'Disabled',Windows,4.b.xx
F-WIN-427,System settings,System Services,Ensure 'Windows Remote Management (WS-Management) (WinRM)' is set to 'Disabled',Windows,4.b.xxi
F-WIN-428,System settings,System Services,Ensure 'World Wide Web Publishing Service (W3SVC)' is set to 'Disabled' or 'Not Installed',Windows,4.b.xxii
F-WIN-429,System settings,System Services,Ensure 'Xbox Accessory Management Service (XboxGipSvc)' is set to 'Disabled',Windows,4.b.xxiii
F-WIN-430,System settings,System Services,Ensure 'Xbox Live Auth Manager (XblAuthManager)' is set to 'Disabled',Windows,4.b.xxiv
F-WIN-431,System settings,System Services,Ensure 'Xbox Live Game Save (XblGameSave)' is set to 'Disabled',Windows,4.b.xxv
F-WIN-432,System settings,System Services,Ensure 'Xbox Live Networking Service (XboxNetApiSvc)' is set to 'Disabled',Windows,4.b.xxvi
F-WIN-501,Windows Defender Firewall with Advanced Security,Private Profile,Ensure 'Windows Firewall: Private: Firewall state' is set to 'On (recommended)',Windows,5.a.i
F-WIN-502,Windows Defender Firewall with Advanced Security,Private Profile,Ensure 'Windows Firewall: Private: Inbound connections' is set to 'Block (default)',Windows,5.a.ii
F-WIN-503,Windows Defender Firewall with Advanced Security,Private Profile,Ensure 'Windows Firewall: Private: Outbound connections' is set to 'Allow (default)',Windows,5.a.iii
F-WIN-504,Windows Defender Firewall with Advanced Security,Private Profile,Ensure 'Windows Firewall: Private: Settings: Display a notification' is set to 'No',Windows,5.a.iv
F-WIN-505,Windows Defender Firewall with Advanced Security,Private Profile,Ensure 'Windows Firewall: Private: Logging: Name' is set to '%SystemRoot%\\System32\\logfiles\\firewall\\privatefw.log',Windows,5.a.v
F-WIN-506,Windows Defender Firewall with Advanced Security,Private Profile,"Ensure 'Windows Firewall: Private: Logging: Size limit (KB)' is set to '16,384 KB or greater'",Windows,5.a.vi
F-WIN-507,Windows Defender Firewall with Advanced Security,Private Profile,Ensure 'Windows Firewall: Private: Logging: Log dropped packets' is set to 'Yes',Windows,5.a.vii
F-WIN-508,Windows Defender Firewall with Advanced Security,Private Profile,Ensure 'Windows Firewall: Private: Logging: Log successful connections' is set to 'Yes',Windows,5.a.viii
F-WIN-509,Windows Defender Firewall with Advanced Security,Public Profile,Ensure 'Windows Firewall: Public: Firewall state' is set to 'On (recommended)',Windows,5.b.i
F-WIN-510,Windows Defender Firewall with Advanced Security,Public Profile,Ensure 'Windows Firewall: Public: Inbound connections' is set to 'Block (default)',Windows,5.b.ii
F-WIN-511,Windows Defender Firewall with Advanced Security,Public Profile,Ensure 'Windows Firewall: Public: Outbound connections' is set to 'Allow (default)',Windows,5.b.iii
F-WIN-512,Windows Defender Firewall with Advanced Security,Public Profile,Ensure 'Windows Firewall: Public: Settings: Display a notification' is set to 'No',Windows,5.b.iv
F-WIN-513,Windows Defender Firewall with Advanced Security,Public Profile,Ensure 'Windows Firewall: Public: Settings: Apply local firewall rules' is set to 'No',Windows,5.b.v
F-WIN-514,Windows Defender Firewall with Advanced Security,Public Profile,Ensure 'Windows Firewall: Public: Settings: Apply local connection security rules' is set to 'No',Windows,5.b.vi
F-WIN-515,Windows Defender Firewall with Advanced Security,Public Profile,Ensure 'Windows Firewall: Public: Logging: Name' is set to '%SystemRoot%\\System32\\logfiles\\firewall\\publicfw.log',Windows,5.b.vii
F-WIN-516,Windows Defender Firewall with Advanced Security,Public Profile,"Ensure 'Windows Firewall: Public: Logging: Size limit (KB)' is set to '16,384 KB or greater'",Windows,5.b.viii
F-WIN-517,Windows Defender Firewall with Advanced Security,Public Profile,Ensure 'Windows Firewall: Public: Logging: Log dropped packets' is set to 'Yes',Windows,5.b.ix
F-WIN-518,Windows Defender Firewall with Advanced Security,Public Profile,Ensure 'Windows Firewall: Public: Logging: Log successful connections' is set to 'Yes',Windows,5.b.x
F-WIN-601,Advanced Audit Policy Configuration,Account Logon,Ensure 'Audit Credential Validation' is set to 'Success and Failure',Windows,6.a.i
F-WIN-602,Advanced Audit Policy Configuration,Account Management,Ensure 'Audit Application Group Management' is set to 'Success and Failure',Windows,6.b.ii
F-WIN-603,Advanced Audit Policy Configuration,Account Management,Ensure 'Audit Security Group Management' is set to include 'Success',Windows,6.b.iii
F-WIN-604,Advanced Audit Policy Configuration,Account Management,Ensure 'Audit User Account Management' is set to 'Success and Failure',Windows,6.b.iv
F-WIN-605,Advanced Audit Policy Configuration,Detailed Tracking,Ensure 'Audit PNP Activity' is set to include 'Success',Windows,6.b.v
F-WIN-606,Advanced Audit Policy Configuration,Detailed Tracking,Ensure 'Audit Process Creation' is set to include 'Success',Windows,6.b.vi
F-WIN-607,Advanced Audit Policy Configuration,Logon/Logoff,Ensure 'Audit Account Lockout' is set to include 'Failure',Windows,6.b.vii
F-WIN-608,Advanced Audit Policy Configuration,Logon/Logoff,Ensure 'Audit Other Logon/Logoff Events' is set to 'Success and Failure',Windows,6.b.viii
F-WIN-609,Advanced Audit Policy Configuration,Object Access,Ensure 'Audit File Share' is set to 'Success and Failure',Windows,6.b.ix
F-WIN-610,Advanced Audit Policy Configuration,Object Access,Ensure 'Audit Removable Storage' is set to 'Success and Failure',Windows,6.b.x
F-WIN-611,Advanced Audit Policy Configuration,Policy Change,Ensure 'Audit Audit Policy Change' is set to include 'Success',Windows,6.b.xi
F-WIN-612,Advanced Audit Policy Configuration,Policy Change,Ensure 'Audit Other Policy Change Events' is set to include 'Failure',Windows,6.b.xii
F-WIN-613,Advanced Audit Policy Configuration,Privilege Use,Ensure 'Audit Sensitive Privilege Use' is set to 'Success and Failure',Windows,6.b.xiii
F-WIN-614,Advanced Audit Policy Configuration,System,Ensure 'Audit System Integrity' is set to 'Success and Failure',Windows,6.b.xiv
F-WIN-615,Advanced Audit Policy Configuration,Other,Ensure 'Prevent enabling lock screen camera' is set to 'Enabled',Windows,6.b.xv
F-WIN-616,Advanced Audit Policy Configuration,Other,Ensure 'Configure SMB v1 client driver' is set to 'Enabled: Disable driver (recommended)',Windows,6.b.xvi
F-WIN-617,Advanced Audit Policy Configuration,Other,Ensure 'Configure SMB v1 server' is set to 'Disabled',Windows,6.b.xvii
F-WIN-618,AutoPlay Policies,AutoPlay Policies,Ensure 'Disallow Autoplay for non-volume devices' is set to 'Enabled',Windows,6.c.i
F-WIN-619,AutoPlay Policies,AutoPlay Policies,Ensure 'Set the default behaviour for AutoRun' is set to 'Enabled: Do not execute any autorun commands',Windows,6.c.ii
F-WIN-620,AutoPlay Policies,AutoPlay Policies,Ensure 'Turn off Autoplay' is set to 'Enabled: All drives',Windows,6.c.iii
F-WIN-701,Microsoft Defender Application Guard,Microsoft Defender Application Guard,Ensure 'Allow auditing events in Microsoft Defender Application Guard' is set to 'Enabled',Windows,7.a
F-WIN-702,Microsoft Defender Application Guard,Microsoft Defender Application Guard,Ensure 'Allow camera and microphone access in Microsoft Defender Application Guard' is set to 'Disabled',Windows,7.b
F-WIN-703,Microsoft Defender Application Guard,Microsoft Defender Application Guard,Ensure 'Allow data persistence for Microsoft Defender Application Guard' is set to 'Disabled',Windows,7.c
F-WIN-704,Microsoft Defender Application Guard,Microsoft Defender Application Guard,Ensure 'Allow files to download and save to the host operating system from Microsoft Defender Application Guard' is set to 'Disabled',Windows,7.d
F-WIN-705,Microsoft Defender Application Guard,Microsoft Defender Application Guard,Ensure 'Configure Microsoft Defender Application Guard clipboard settings: Clipboard behaviour setting' is set to 'Enabled: Enable clipboard operation from an isolated session to the host',Windows,7.e
F-LNX-101,Filesystem,Configure Filesystem Kernel Modules,Ensure cramfs kernel module is not available,Linux,1.a.i
F-LNX-102,Filesystem,Configure Filesystem Kernel Modules,Ensure freevxfs kernel module is not available,Linux,1.a.ii
F-LNX-103,Filesystem,Configure Filesystem Kernel Modules,Ensure hfs kernel module is not available,Linux,1.a.iii
F-LNX-104,Filesystem,Configure Filesystem Kernel Modules,Ensure hfsplus kernel module is not available,Linux,1.a.iv
F-LNX-105,Filesystem,Configure Filesystem Kernel Modules,Ensure jffs2 kernel module is not available,Linux,1.a.v
F-LNX-106,Filesystem,Configure Filesystem Kernel Modules,Ensure overlayfs kernel module is not available,Linux,1.a.vi
F-LNX-107,Filesystem,Configure Filesystem Kernel Modules,Ensure squashfs kernel module is not available,Linux,1.a.vii
F-LNX-108,Filesystem,Configure Filesystem Kernel Modules,Ensure udf kernel module is not available,Linux,1.a.viii
F-LNX-109,Filesystem,Configure Filesystem Kernel Modules,Ensure usb-storage kernel module is not available,Linux,1.a.ix
F-LNX-110,Filesystem,Configure Filesystem Kernel Modules,Ensure unused filesystems kernel modules are not available,Linux,1.a.x
F-LNX-111,Filesystem,Configure /tmp,Ensure /tmp is a separate partition,Linux,1.b.i
F-LNX-112,Filesystem,Configure /tmp,Ensure nodev option set on /tmp partition,Linux,1.b.ii
F-LNX-113,Filesystem,Configure /tmp,Ensure nosuid option set on /tmp partition,Linux,1.b.iii
F-LNX-114,Filesystem,Configure /tmp,Ensure noexec option set on /tmp partition,Linux,1.b.iv
F-LNX-115,Filesystem,Configure /dev/shm,Ensure/dev/shm is a separate partition,Linux,1.c.i
F-LNX-116,Filesystem,Configure /dev/shm,Ensure nodev option set on /dev/shm partition,Linux,1.c.ii
F-LNX-117,Filesystem,Configure /dev/shm,Ensure nosuid option set on /dev/shm partition,Linux,1.c.iii
F-LNX-118,Filesystem,Configure /dev/shm,Ensure noexec option set on /dev/shm partition,Linux,1.c.iv
F-LNX-119,Filesystem,Configure /home,Ensure separate partition exists for /home,Linux,1.d.i
F-LNX-120,Filesystem,Configure /home,Ensure nodev option set on /home partition,Linux,1.d.ii
F-LNX-121,Filesystem,Configure /home,Ensure nosuid option set on /home partition,Linux,1.d.iii
F-LNX-122,Filesystem,Configure /var,Ensure separate partition exists for /var,Linux,1.e.i
F-LNX-123,Filesystem,Configure /var,Ensure nodev option set on /var partition,Linux,1.e.ii
F-LNX-124,Filesystem,Configure /var,Ensure nosuid option set on /var partition,Linux,1.e.iii
F-LNX-125,Filesystem,Configure /var/tmp,Ensure separate partition exists for /var/tmp,Linux,1.f.i
F-LNX-126,Filesystem,Configure /var/tmp,Ensure nodev option set on /var/tmp partition,Linux,1.f.ii
F-LNX-127,Filesystem,Configure /var/tmp,Ensure nosuid option set on /var/tmp partition,Linux,1.f.iii
F-LNX-128,Filesystem,Configure /var/tmp,Ensure noexec option set on /var/tmp partition,Linux,1.f.iv
F-LNX-129,Filesystem,Configure /var/log,Ensure separate partition exists for /var/log,Linux,1.g.i
F-LNX-130,Filesystem,Configure /var/log,Ensure nodev option set on /var/log partition,Linux,1.g.ii
F-LNX-131,Filesystem,Configure /var/log,Ensure nosuid option set on /var/log partition,Linux,1.g.iii
F-LNX-132,Filesystem,Configure /var/log,Ensure noexec option set on /var/log partition,Linux,1.g.iv
F-LNX-133,Filesystem,Configure /var/log/audit,Ensure separate partition exists for /var/log/audit,Linux,1.h.i
F-LNX-134,Filesystem,Configure /var/log/audit,Ensure nodev option set on /var/log/audit partition,Linux,1.h.ii
F-LNX-135,Filesystem,Configure /var/log/audit,Ensure nosuid option set on /var/log/audit partition,Linux,1.h.iii
F-LNX-136,Filesystem,Configure /var/log/audit,Ensure noexec option set on /var/log/audit partition,Linux,1.h.iv
F-LNX-201,Package Management,Configure Bootloader,Ensure bootloader password is set,Linux,2.a.i
F-LNX-202,Package Management,Configure Bootloader,Ensure access to bootloader config is configured,Linux,2.a.ii
F-LNX-203,Package Management,Configure Additional Process Hardening,Ensure address space layout randomization is enabled,Linux,2.b.i
F-LNX-204,Package Management,Configure Additional Process Hardening,Ensure ptrace_scope is restricted,Linux,2.b.ii
F-LNX-205,Package Management,Configure Additional Process Hardening,Ensure core dumps are restricted,Linux,2.b.iii
F-LNX-206,Package Management,Configure Additional Process Hardening,Ensure prelink is not installed,Linux,2.b.iv
F-LNX-207,Package Management,Configure Additional Process Hardening,Ensure Automatic Error Reporting is not enabled,Linux,2.b.v
F-LNX-208,Package Management,Configure Command Line Warning Banners,Ensure local login warning banner is configured properly,Linux,2.c.i
F-LNX-209,Package Management,Configure Command Line Warning Banners,Ensure remote login warning banner is configured properly,Linux,2.c.ii
F-LNX-210,Package Management,Configure Command Line Warning Banners,Ensure access to /etc/motd is configured,Linux,2.c.iii
F-LNX-211,Package Management,Configure Command Line Warning Banners,Ensure access to /etc/issue is configured,Linux,2.c.iv
F-LNX-212,Package Management,Configure Command Line Warning Banners,Ensure access to /etc/issue.net is configured,Linux,2.c.v
F-LNX-301,Services,Configure Server Services,Ensure autofs services are not in use,Linux,3.a.i
F-LNX-302,Services,Configure Server Services,Ensure avahi daemon services are not in use,Linux,3.a.ii
F-LNX-303,Services,Configure Server Services,Ensure dhcp server services are not in use,Linux,3.a.iii
F-LNX-304,Services,Configure Server Services,Ensure dns server services are not in use,Linux,3.a.iv
F-LNX-305,Services,Configure Server Services,Ensure dnsmasq services are not in use,Linux,3.a.v
F-LNX-306,Services,Configure Server Services,Ensure ftp server services are not in use,Linux,3.a.vi
F-LNX-307,Services,Configure Server Services,Ensure ldap server services are not in use,Linux,3.a.vii
F-LNX-308,Services,Configure Server Services,Ensure message access server services are not in use,Linux,3.a.viii
F-LNX-309,Services,Configure Server Services,Ensure network file system services are not in use,Linux,3.a.ix
F-LNX-310,Services,Configure Server Services,Ensure nis server services are not in use,Linux,3.a.x
F-LNX-311,Services,Configure Server Services,Ensure print server services are not in use,Linux,3.a.xi
F-LNX-312,Services,Configure Server Services,Ensure rpcbind services are not in use,Linux,3.a.xii
F-LNX-313,Services,Configure Server Services,Ensure rsync services are not in use,Linux,3.a.xiii
F-LNX-314,Services,Configure Server Services,Ensure samba file server services are not in use,Linux,3.a.xiv
F-LNX-315,Services,Configure Server Services,Ensure snmp services are not in use,Linux,3.a.xv
F-LNX-316,Services,Configure Server Services,Ensure tftp server services are not in use,Linux,3.a.xvi
F-LNX-317,Services,Configure Server Services,Ensure web proxy server services are not in use,Linux,3.a.xvii
F-LNX-318,Services,Configure Server Services,Ensure web server services are not in use,Linux,3.a.xviii
F-LNX-319,Services,Configure Server Services,Ensure xinetd services are not in use,Linux,3.a.xix
F-LNX-320,Services,Configure Server Services,Ensure X window server services are not in use,Linux,3.a.xx
F-LNX-321,Services,Configure Server Services,Ensure mail transfer agent is configured for local-only mode,Linux,3.a.xxi
F-LNX-322,Services,Configure Server Services,Ensure only approved services are listening on a network interface,Linux,3.a.xxii
F-LNX-323,Services,Configure Client Services,Ensure NIS Client is not installed,Linux,3.b.i
F-LNX-324,Services,Configure Client Services,Ensure rsh client is not installed,Linux,3.b.ii
F-LNX-325,Services,Configure Client Services,Ensure talk client is not installed,Linux,3.b.iii
F-LNX-326,Services,Configure Client Services,Ensure telnet client is not installed,Linux,3.b.iv
F-LNX-327,Services,Configure Client Services,Ensure ldap client is not installed,Linux,3.b.v
F-LNX-328,Services,Configure Client Services,Ensure ftp client is not installed,Linux,3.b.vi
F-LNX-329,Services,Configure Time Synchronization,Ensure time synchronization is in use,Linux,3.c.i
F-LNX-330,Services,Configure Time Synchronization,Ensure a single time synchronization daemon is in use,Linux,3.c.ii
F-LNX-331,Services,Configure systemd-timesyncd,Ensure systemd-timesyncd configured with authorized timeserver,Linux,3.d.i
F-LNX-332,Services,Configure systemd-timesyncd,Ensure systemd-timesyncd is enabled and running,Linux,3.d.ii
F-LNX-333,Services,Configure chrony,Ensure chrony is configured with authorized timeserver,Linux,3.e.i
F-LNX-334,Services,Configure chrony,Ensure chrony is running as user _chrony,Linux,3.e.ii
F-LNX-335,Services,Configure chrony,Ensure chrony is enabled and running,Linux,3.e.iii
F-LNX-336,Services,Job Schedulers,Ensure cron daemon is enabled and active,Linux,3.f.i
F-LNX-337,Services,Job Schedulers,Ensure permissions on /etc/crontab are configured,Linux,3.f.ii
F-LNX-338,Services,Job Schedulers,Ensure permissions on /etc/cron.hourly are configured,Linux,3.f.iii
F-LNX-339,Services,Job Schedulers,Ensure permissions on /etc/cron.daily are configured,Linux,3.f.iv
F-LNX-340,Services,Job Schedulers,Ensure permissions on /etc/cron.weekly are configured,Linux,3.f.v
F-LNX-341,Services,Job Schedulers,Ensure permissions on /etc/cron.monthly are configured,Linux,3.f.vi
F-LNX-342,Services,Job Schedulers,Ensure permissions on /etc/cron.d are configured,Linux,3.f.vii
F-LNX-343,Services,Job Schedulers,Ensure crontab is restricted to authorized users,Linux,3.f.viii
F-LNX-401,Network,Configure Network Devices,Ensure IPv6 status is identified,Linux,4.a.i
F-LNX-402,Network,Configure Network Devices,Ensure wireless interfaces are disabled,Linux,4.a.ii
F-LNX-403,Network,Configure Network Devices,Ensure bluetooth services are not in use,Linux,4.a.iii
F-LNX-404,Network,Configure Network Kernel Modules,Ensure dccp kernel module is not available,Linux,4.b.i
F-LNX-405,Network,Configure Network Kernel Modules,Ensure tipc kernel module is not available,Linux,4.b.ii
F-LNX-406,Network,Configure Network Kernel Modules,Ensure rds kernel module is not available,Linux,4.b.iii
F-LNX-407,Network,Configure Network Kernel Modules,Ensure sctp kernel module is not available,Linux,4.b.iv
F-LNX-408,Network,Configure Network Kernel Parameters,Ensure ip forwarding is disabled,Linux,4.c.i
F-LNX-409,Network,Configure Network Kernel Parameters,Ensure packet redirect sending is disabled,Linux,4.c.ii
F-LNX-410,Network,Configure Network Kernel Parameters,Ensure bogus icmp responses are ignored,Linux,4.c.iii
F-LNX-411,Network,Configure Network Kernel Parameters,Ensure broadcast icmp requests are ignored,Linux,4.c.iv
F-LNX-412,Network,Configure Network Kernel Parameters,Ensure icmp redirects are not accepted,Linux,4.c.v
F-LNX-413,Network,Configure Network Kernel Parameters,Ensure secure icmp redirects are not accepted,Linux,4.c.xi
F-LNX-414,Network,Configure Network Kernel Parameters,Ensure reverse path filtering is enabled,Linux,4.c.xii
F-LNX-415,Network,Configure Network Kernel Parameters,Ensure source routed packets are not accepted,Linux,4.c.xiii
F-LNX-416,Network,Configure Network Kernel Parameters,Ensure suspicious packets are logged,Linux,4.c.xiv
F-LNX-417,Network,Configure Network Kernel Parameters,Ensure tcp syn cookies is enabled,Linux,4.c.xv
F-LNX-418,Network,Configure Network Kernel Parameters,Ensure ipv6 router advertisements are not accepted,Linux,4.c.xvi
F-LNX-501,Host Based Firewall,Configure a single firewall utility,Ensure ufw is installed,Linux,5.a.i
F-LNX-502,Host Based Firewall,Configure a single firewall utility,Ensure iptables-persistent is not installed with ufw,Linux,5.a.ii
F-LNX-503,Host Based Firewall,Configure a single firewall utility,Ensure ufw service is enabled,Linux,5.a.iii
F-LNX-504,Host Based Firewall,Configure a single firewall utility,Ensure ufw loopback traffic is configured,Linux,5.a.iv
F-LNX-505,Host Based Firewall,Configure a single firewall utility,Ensure ufw outbound connections are configured (Manual),Linux,5.a.v
F-LNX-506,Host Based Firewall,Configure a single firewall utility,Ensure ufw firewall rules exist for all open ports,Linux,5.a.vi
